id,task_name,task_family,definition,inputs,targets,output_text,latency_sec
task212-242e46ef9b4d43b4a3abf90706bde141,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",most_eq { all_rows ; fate ; sunk },majority,comparative,0.11008912324905396
task212-3e2636b1965f424d8e440cf992247655,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",and { eq { nth_min { all_rows ; date ; 2 } ; jun 25 } ; eq { hop { nth_argmin { all_rows ; date ; 2 } ; score } ; 2 - 3 } },ordinal,comparative,0.060744524002075195
task212-8610490657e04cd6982eaa6c43b4e1fc,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { hop { nth_argmax { all_rows ; gold ; 2 } ; nation } ; romania },ordinal,comparative,0.060256361961364746
task212-163f346a53044ed9a15fa13a5a07ecbf,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",all_eq { all_rows ; result ; re-elected },majority,comparative,0.36251574754714966
task212-28b2cb6cbe0240cc94899d24d01d8f00,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { hop { argmax { all_rows ; worldwide gross } ; title } ; jurassic park },superlative,comparative,0.060243070125579834
task212-211287f1d9a14dcd9e9546f971314f74,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",and { greater { hop { filter_eq { all_rows ; game ; 69 } ; score } ; hop { filter_eq { all_rows ; game ; 66 } ; score } } ; and { eq { hop { filter_eq { all_rows ; game ; 69 } ; opponent } ; boston bruins } ; eq { hop { filter_eq { all_rows ; game ; 66 } ; opponent } ; boston bruins } } },comparative,comparative,0.08798903226852417
task212-e29c8c8eede0451ea9b882e460392ae9,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { count { filter_eq { all_rows ; space agency ; nasa } } ; 3 },count,comparative,0.2400020956993103
task212-43f4d35aac164757805b86a5aa410523,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { count { filter_eq { filter_eq { all_rows ; spectators ; 50000 } ; res ; 3 } } ; 2 },count,comparative,0.06688320636749268
task212-02bf2c3ea5aa4bcdaf4e2c9c96b9714a,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { hop { nth_argmax { all_rows ; date won ; 4 } ; champion ( s ) } ; atomo & sonico },ordinal,comparative,0.0600246787071228
task212-8a115a6c54ba4e8ea49165438e5e6cd6,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",eq { count { filter_eq { all_rows ; result ; re - elected } } ; 5 },count,comparative,0.09364694356918335
task212-3cda35754ef8432fac07c26aa6f8981c,task212_logic2text_classification,Text to Code,"In this task, you are given commands (in terms of logical operations) to select relevant rows from the given table. Your job is to classify the command into one of these seven categories: (1) majority, (2) unique, (3) superlative, (4) count, (5) comparative, (6) aggregation, and (7) ordinal. 
 Here are the defications of each category: 
 1. majority: Describing the majority values (most or all) over one column, with the scope of all table rows or a subset of rows 
 2. unique: Describing one unique row, regarding one column, with the scope of all table rows or a subset of rows 
 3. Superlative: Describing the maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 4. Ordinal: Describing the n-th maximum or minimum value in a column, with the scope of all table rows or a subset of rows 
 5. Comparative: Comparing two rows in the table, regarding their values in one column 
 6. Count: counting some rows in the table based on the values in one column, with the scope of all table rows or a subset of rows 
 7. Aggregation: Describing the sum or average value over a column, with the scope of all table rows or a subset of rows. 
 Here are the definitions of logical operators for understanding of command: 
 1. count: returns the number of rows in the view. 
 2. only: returns whether there is exactly one row in the view. 
 3. hop: returns the value under the header column of the row. 
 4. and: returns the boolean operation result of two arguments. 
 5. max/min/avg/sum: returns the max/min/average/sum of the values under the header column. 
 6. nth_max/nth_min: returns the n-th max/n-th min of the values under the header column. 
 7. argmax/argmin: returns the row with the max/min value in header column. 
 8. nth_argmax/nth_argmin: returns the row with the n-th max/min value in header column. 
 9. eq/not_eq: returns if the two arguments are equal. 
 10. round_eq: returns if the two arguments are roughly equal under certain tolerance. 
 11. greater/less: returns if the first argument is greater/less than the second argument. 
 12. diff: returns the difference between two arguments. 
 13. filter_eq/ filter_not_eq: returns the subview whose values under the header column is equal/not equal to the third argument. 
 14. filter_greater/filter_less: returns the subview whose values under the header column is greater/less than the third argument. 
 15. filter_greater_eq /filter_less_eq: returns the subview whose values under the header column is greater/less or equal than the third argument. 
 16. filter_all: returns the view itself for the case of describing the whole table 
 17. all_eq/not_eq: returns whether all the values under the header column are equal/not equal to the third argument. 
 18. all_greater/less: returns whether all the values under the header column are greater/less than the third argument. 
 19. all_greater_eq/less_eq: returns whether all the values under the header column are greater/less or equal to the third argument. 
 20. most_eq/not_eq: returns whether most of the values under the header column are equal/not equal to the third argument. 
 21. most_greater/less: returns whether most of the values under the header column are greater/less than the third argument. 
 22. most_greater_eq/less_eq: returns whether most of the values under the header column are greater/less or equal to the third argument.",most_eq { all_rows ; position ; wing },majority,comparative,0.18526440858840942
