id,task_name,task_family,definition,inputs,targets,output_text,latency_sec
task184-1d54d5bd773f4f7b935dbf48b1aabc39,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return flights 
#2 return #1 headed to  Honolulu 
#3 return origins of #2",What are the origins of all flights that are headed to Honolulu?,Is there a sand castle in the background?,0.14525675773620605
task184-0a556c0fed0e43a9a83c97d4d7e1e8ed,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return countries 
#2 return capitals of #1 
#3 return #1 where #2 is Sucre 
#4 return border countries of #3",What countries border the country whose capital is Sucre?,Is there a sand castle in the background?,0.13923269510269165
task184-95a205fe43cc4a5da272830e9f1d6ebb,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return cylinder 
#2 return #1 that is  green 
#3 return object 
#4 return #3 that is  small 
#5 return #4 that is  round 
#6 return material of #2 
#7 return material of #5 
#8 return if #6 is  the   same as #7",Are the small round object and the green cylinder made of the same material?,Is there a sand castle in the background?,0.4064157009124756
task184-8a4f973df54e4327ae247b1b0537064b,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return cylinders 
#2 return #1 that  is  smallestts 
#3 return What is  #2 made of",What is the smallestt cylinder made of?,Is there a sand castle in the background?,0.15114086866378784
task184-3f8ea3d7e37148c08d7fdeccbfea2332,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return flights 
#2 return #1 on twa 
#3 return #2 from baltimore 
#4 return #3 to  san francisco",i would like to fly on twa from baltimore to san francisco ,Is there a sand castle in the background?,0.1370091438293457
task184-ee5b1bfb5c9c4dcf9df8d43a3b075a3a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return abraham lincoln 
#2 return death date of #1",what is the date of death of abraham lincoln?,Is there a sand castle in the background?,0.2542549967765808
task184-3714d77826ad40c1b013b5086f42b3f3,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return Class of 2022 
#2 return applications sent of #1 
#3 return #2 that ended up being rejected 
#4 return number of  #3",How many applications out of all that were sent in(Class of 2022) ended up being rejected?,Is there a sand castle in the background?,0.13566160202026367
task184-6cc9e3bcae8843618bc74ad40940d695,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return students 
#2 return ages of  #1 
#3 return minimum of  #2 
#4 return average of  #2 
#5 return maximum of  #2 
#6 return #3 ,  #4 ,   #5","Show the minimum, average, and maximum age of all students.",Is there a sand castle in the background?,0.1367661952972412
task184-f08a23c6320048f29cab48c95fb9961a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return items 
#2 return #1 that are in  the  rear 
#3 return color of #2",What is the color of the item in the rear of the other two?,Is there a sand castle in the background?,0.13625144958496094
task184-3957669768504ff59880b7ae8d93cc3a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return Krulak assumed duties as the  commanding general ,  2nd Marine Logistics Group Group/Commanding general  ,   6th Marine   Expeditionary Brigade , Fleet Marine  Force Atlantic 
#2 return Krulak was  assigned duty as assistant deputy chief of staff for manpower and  reserve affairs 
#3 return month of #1 
#4 return month of #2 
#5 return the  difference of #4 and  #3","How many months after Krulak assumed duties as the commanding general, 2nd Marine Logistics Group Group/Commanding general, 6th Marine Expeditionary Brigade, Fleet Marine Force Atlantic was it before he was assigned duty as assistant deputy chief of staff for manpower and reserve affairs?",Is there a sand castle in the background?,0.9219430088996887
task184-bc4025cc66734cee9a95c2f1a4730066,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return all of the blue objects 
#2 return the  area between #1 
#3 return the cylinders in #2 
#4 return the number of #3",How many cylinders are in the area between all of the blue objects,Is there a sand castle in the background?,0.2761910557746887
task184-8214267d27574dd68ba0595bcc77ab8a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return spheres 
#2 return cylinders 
#3 return number of  #1 
#4 return number of  #2 
#5 return is  #3 the  same as #4",Are there an equal number of spheres to cylinders?,Is there a sand castle in the background?,0.36244088411331177
task184-6914269da08045aca336008af3107cfc,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return users 
#2 return people #1 is  followed by 
#3 return number of  #2 for each  #1 
#4 return #1 where #3 is  lowest 
#5 return name of  #4 
#6 return email of  #4 
#7 return #5 ,  #6",Find the name and email of the user followed by the least number of people.,Is there a sand castle in the background?,0.1375671625137329
task184-85d791da10fc4243a8b01d8b8faa3a0d,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return browsers 
#2 return accelerators that  are  compatible with  #1 
#3 return accelerators besides #2 
#4 return number of  #3",How many accelerators are not compatible with the browsers listed ?,Is there a sand castle in the background?,0.9019012451171875
task184-8db5ceb18c9b44828a16bfd9ffe31132,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return left image 
#2 return clouds in  #1 
#3 return number of  #2 
#4 return if  #3 is at least two",If there are clouds visible in the left image.,Is there a sand castle in the background?,0.15474414825439453
task184-990656ec5641412398603faae4cda15a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return small  spheres 
#2 return #1 that  are green 
#3 return small  objects 
#4 return #3 that  are matte 
#5 return number of #2 
#6 return number of #4 
#7 return are #5 and  #6 equal",Are there an equal number of small green spheres and small matte objects?,Is there a sand castle in the background?,0.1365230679512024
